"date;tavg;tmin;tmax;prcp;snow;wdir;wspd;wpgt;pres;tsun"
"20211222;-5.3;-9.7;-1;0;0;102;6.5;27.7;1027.5;410"
"20211223;-0.5;-6.1;6.7;0.1;0;185;10.4;33.8;1016.7;1"
"20211224;6.3;5.3;8;15;0;244;13.7;42.5;1007.4;0"
"20211225;3.4;-0.5;6.2;5.9;0;84;8.6;25.6;1006.7;0"
"20211226;1.1;-0.5;2.2;1.1;0;127;10.1;24.8;1009.1;0"
"20211227;3.2;2;4.8;2.8;0;154;9;22.7;1005.5;0"
"20211228;5.7;2.8;8.8;19.7;0;198;15.8;66.6;1001;1"
"20211229;7.1;6.2;11;8.5;0;249;16.6;52.2;1009.2;8"
"20211230;11.4;10.2;12.6;3.3;0;266;18;43.2;1019.4;0"
"20211231;10.1;8.5;13;0.1;0;237;11.2;35.3;1023.7;403"
"20220101;7.8;2.5;11.1;0;0;230;6.8;25.6;1027.6;146"
"20220102;6.2;0.8;11.2;2;0;216;10.1;57.2;1020.5;80"
"20220103;8;5.3;10.6;4.9;0;250;18.7;65.9;1015.4;0"
"20220104;6.5;1.2;10.6;22.2;0;240;17.3;57.2;1000.8;0"
"20220105;1.2;-0.1;3.8;0.4;0;255;21.2;50;1008.1;121"
"20220106;0.3;-3.3;3.2;0;0;262;10.8;31.7;1019.6;44"
"20220107;-1.7;-5;0.6;1.5;0;197;10.1;28.8;1019.2;6"
"20220108;-0.3;-1.4;0.5;3.4;30;206;14.4;48.2;1011.4;110"
"20220109;0.9;-1;2.5;1.1;40;229;15.5;50;1003.4;7"
"20220110;0.6;-1;3.1;0;0;307;4.7;17.3;1021.4;258"
"20220111;0.5;-1.9;2.4;0;0;65;6.1;18;1033.9;0"
"20220112;-2.6;-4.8;-0.1;0;0;119;4.7;17.3;1040.2;198"
"20220113;-2.4;-5.7;1.1;0;0;174;3.6;14.4;1042.3;127"
"20220114;-0.6;-5.2;6.8;0;0;225;4;18.7;1036.5;496"
"20220115;-1.2;-4.5;0.6;0;0;114;7.9;19.4;1030.6;0"
"20220116;-1.1;-2.1;0.8;0.4;0;243;14;44.3;1028.4;0"
"20220117;1.1;0;2.1;0.8;0;269;17.6;41.8;1033.6;0"
"20220118;1.9;-0.3;3.5;0.1;0;281;6.1;22.7;1037.9;62"
"20220119;0.1;-3.8;2.9;1.1;0;221;12.6;44.3;1028.4;144"
"20220120;0.4;-1.3;2;0.4;0;280;19.1;51.5;1025.7;10"
"20220121;-0.9;-2.9;0.1;0.9;0;283;16.2;36.7;1032.4;32"
"20220122;0.8;-0.2;1.7;0.9;0;278;17.6;39.6;1033.1;0"
"20220123;1.8;0.9;3.5;0;0;305;5.4;16.2;1035.8;2"
"20220124;0.7;-3.6;2.9;0;0;103;8.6;23.4;1035.4;7"
"20220125;-1.6;-4;-0.4;0;0;213;5;17.6;1034.4;0"
"20220126;-2.1;-3;-1.3;0;0;280;12.2;30.2;1033.2;0"
"20220127;-1.6;-3.7;1.1;0.7;0;264;18;46.8;1029;0"
"20220128;1.5;0.6;3;0.3;0;280;18.7;49.3;1033.2;75"
"20220129;2.5;0.3;5.4;3.9;0;256;20.5;54.7;1029;0"
"20220130;3.2;0;5.3;0;0;280;20.9;58;1026.7;141"
"20220131;0.9;-0.4;2.2;9.5;0;259;20.2;49.7;1013.1;0"
"20220201;1;0;3.6;2;0;276;23;55.8;1017.4;2"
"20220202;3.7;1.2;5.5;2.9;0;286;19.8;56.2;1018.7;59"
"20220203;5.1;2.7;7.2;0.2;0;210;7.6;25.9;1019.7;0"
"20220204;4.4;2.4;5.4;2.6;0;257;16.2;55.8;1015.4;15"
"20220205;1.9;-0.3;5;0;0;259;16.2;44.6;1023.5;225"
"20220206;3.3;0.7;5.7;18.8;0;240;27.7;74.5;1013.1;0"
"20220207;1.5;0.4;3.2;0.1;0;277;22;54.7;1021.4;49"
"20220208;3.1;0.3;5;0.4;0;256;14;37.4;1032.2;0"
"20220209;5.5;-0.8;11.3;0;0;237;8.3;31;1029.2;359"
"20220210;3.1;-2.5;8.4;0.5;0;254;12.2;46.4;1024;220"
"20220211;1.6;-2.4;4.2;0.4;0;268;15.1;42.5;1029.2;171"
"20220212;-1;-6.3;5.4;0;0;118;7.9;33.1;1031.6;510"
"20220213;1.3;-5.6;8.9;0;0;170;7.6;26.6;1020.3;570"
"20220214;4.7;-0.9;10.5;0.5;0;173;8.3;27;1009.9;154"
"20220215;4;2;6;0;0;234;10.8;35.6;1014.7;49"
"20220216;6;1.5;10;7.5;0;220;23.4;59.8;1008.3;1"
"20220217;8.3;5.8;10.9;2.5;0;266;32.4;85.7;1007.5;209"
"20220218;8.4;4.7;13.8;1.6;0;241;21.2;97.6;1008.8;40"
"20220219;4.3;1.3;6.9;1.4;0;257;23.4;71.3;1017;443"
"20220220;5.6;0.4;8.2;2;0;242;27.4;66.6;1014.8;14"
"20220221;4.2;1.6;8.6;3.3;0;257;30.6;92.9;1006.6;144"
"20220222;4.1;2.1;6.9;2.8;0;268;22.3;47.2;1020.3;126"
"20220223;4.6;-2;9.6;0;0;240;9.7;65.2;1026.3;520"
"20220224;5;-1.3;12.4;1;0;209;13;80.6;1017.5;320"
"20220225;1.4;-1.1;5.4;1.2;0;264;16.6;55.4;1025.4;171"
"20220226;1.1;-1;4;0;0;342;7.9;21.2;1034.1;70"
"20220227;0.7;-2.7;5.8;0;0;86;14.8;36.7;1033.7;578"
"20220228;0.8;-5;6.9;0;0;86;10.8;23.8;1033.1;632"
"20220301;-0.8;-6.3;6;0;0;103;10.1;34.2;1031.1;607"
"20220302;-1.1;-6.5;4.9;0;0;72;5;15.8;1025.3;68"
"20220303;0.4;-7.2;8.3;0;0;51;6.5;25.9;1019.9;622"
"20220304;0.2;-5.8;6.1;0;0;68;10.8;25.6;1021.2;572"
"20220305;-0.7;-6.9;4.7;0;0;87;11.5;43.6;1022.5;443"
"20220306;-0.4;-3.1;2.5;0;0;58;11.9;29.9;1023.3;160"
"20220307;-1.6;-4.4;2.4;0;0;78;13.3;34.2;1025.9;557"
"20220308;0;-6.6;7.1;0;0;99;13.7;42.1;1024.7;656"
"20220309;1.5;-6.8;11.3;0;0;105;6.1;24.5;1025.9;667"
"20220310;3.4;-6.3;12.2;0;0;92;10.8;36.4;1026.3;669"
"20220311;3.3;-2.8;10.3;0;0;118;17.3;39.2;1021.6;646"
"20220312;3.2;-2.7;10.2;0;0;96;9.7;24.5;1021.4;604"
"20220313;4.8;-4.2;14.2;0;0;100;10.1;27.7;1018.2;674"
"20220314;5.3;-0.8;11.6;0.1;0;299;11.9;52.6;1027.5;334"
"20220315;5.4;-0.2;9.3;4.5;0;126;8.6;34.6;1026.1;0"
"20220316;6.8;3.5;12.2;0;0;99;11.9;33.8;1025.9;365"
"20220317;6.5;3.8;8.7;0.4;0;94;8.6;24.1;1028.2;0"
"20220318;6.3;2.7;10;0;0;44;18;42.5;1038.4;237"
"20220319;3.5;1;9.5;0.6;0;61;16.6;56.2;1037;349"
"20220320;6.5;0.5;13.8;0;0;114;13.3;32.8;1031.2;665"
"20220321;4.6;-3;12.8;0;0;92;7.2;22;1033.7;649"
"20220322;5.7;-3.1;15.3;0;0;77;6.5;22.7;1032.5;713"
"20220323;7;-3.9;17.8;0;0;356;3.2;18.4;1030.6;713"
"20220324;7.8;-2.5;17.8;0;0;289;4;20.5;1028.4;706"
"20220325;8.1;-2.2;16.5;0;0;29;8.3;31.7;1027.8;694"
"20220326;7.7;-0.8;16.4;0;0;43;6.8;31.7;1029.6;706"
"20220327;8.8;-0.8;17.7;0;0;;6.5;26.3;1029.1;720"
"20220328;9.7;-0.2;19.1;0;0;257;6.5;31.3;1022.2;659"
"20220329;9.1;0.8;15.5;0;0;285;6.1;26.3;1010.6;383"
"20220330;6.7;2.8;9.3;3;0;336;7.2;20.5;1002.2;0"
"20220331;4.8;2.7;7.7;9.9;0;47;9;21.6;997.1;0"
"20220401;0.1;-1.4;3.7;16.1;20;4;12.6;31;1000.6;0"
"20220402;-1.7;-2.4;-1;3.4;160;24;16.6;37.8;1011.8;0"
"20220403;-2.1;-6.2;1.4;0;170;345;7.9;21.6;1021.7;674"
"20220404;-0.2;-7.9;4.5;0.1;100;222;15.8;55.8;1017.3;554"
"20220405;4.6;2.1;7.2;2.3;30;244;21.2;46.4;1010.8;0"
"20220406;9.3;6.5;13.9;0.6;0;251;16.9;42.5;1006.2;292"
"20220407;9.2;6.9;12.3;8.8;0;238;28.4;79.6;996.8;47"
"20220408;4.9;0;7.2;30.7;0;246;14.8;54.4;999.3;59"
"20220409;2.3;-0.1;7.6;0.6;20;299;17.6;59;1011.9;389"
"20220410;1.9;-2.6;6.9;0.1;0;265;11.2;34.9;1021.8;360"
"20220411;4.7;-3.6;12.9;0;0;114;7.9;29.9;1019.6;699"
"20220412;9.7;-0.1;18.7;0;0;108;7.6;26.3;1015.2;573"
"20220413;12.7;4.1;21.1;0;0;84;5.8;22.7;1015.9;735"
"20220414;12.3;3.2;19.6;3.1;0;319;6.8;32.8;1019.2;569"
"20220415;11.1;3.8;17.2;0;0;320;10.1;33.8;1024.2;599"
"20220416;6.9;0.6;11.7;0;0;51;12.2;33.8;1030;477"
"20220417;5.9;-0.6;13.2;0;0;81;11.9;33.1;1027.5;780"
"20220418;6.9;-2.1;13.9;0;0;82;7.2;31;1019;780"
"20220419;7.6;-1.1;14.7;0;0;13;9.4;33.8;1013.7;750"
"20220420;6.7;-1.7;13.3;0;0;73;11.5;32.8;1014.7;805"
"20220421;7.8;0.9;13.6;0;0;67;11.2;30.2;1010.2;272"
"20220422;9.6;3.8;17.1;0;0;62;15.5;36.4;1003.5;642"
"20220423;9.5;6.9;12.9;1.4;0;90;16.9;46.8;1003.4;1"
"20220424;7.1;5.4;9.2;16.8;0;234;14;43.6;1001.2;42"
"20220425;8.3;4.9;13.1;3.4;0;349;6.5;32.4;1010.3;158"
"20220426;7.5;5.1;11.3;2.7;0;299;7.9;29.9;1015.4;84"
"20220427;8.4;2.2;14.2;0;0;47;6.8;23.8;1023.6;180"
"20220428;9.2;-0.3;16.6;0;0;59;5.4;27.4;1027.9;744"
"20220429;10.5;0.7;17.7;0;0;81;6.1;30.2;1025.8;634"
"20220430;9.1;6.2;14;6.9;0;319;5.8;24.8;1022;116"
"20220501;9.5;5.3;14.1;0;0;316;4.7;18.7;1021;40"
"20220502;11.2;3.3;18.1;0;0;70;6.1;24.1;1016.7;436"
"20220503;12.2;3.9;18.8;0;0;68;5.8;29.5;1015.3;543"
"20220504;11.5;6.1;18.5;1.4;0;84;5;34.9;1016.7;334"
"20220505;12.1;6.3;16.9;0.1;0;314;6.5;28.4;1020.1;235"
"20220506;12.1;7.9;15.4;0;0;32;8.3;27;1023;73"
"20220507;12.5;3.5;19;0;0;54;6.5;37.4;1022.3;754"
"20220508;13.3;4.6;19.8;0;0;79;7.9;30.6;1023.2;597"
"20220509;15.2;7.2;21.6;0;0;72;7.9;27.4;1024.1;708"
"20220510;15.8;5.6;23;0;0;169;4.7;23.4;1020.4;650"
"20220511;18.6;9.8;25.5;0;0;226;9.7;50.8;1015;751"
"20220512;17.5;13.3;22.2;0.2;0;261;13;42.1;1017.6;481"
"20220513;15.3;5.4;20.4;0.1;0;267;11.5;41;1020;562"
"20220514;13.5;3.4;21.7;0;0;283;5.8;25.2;1021.2;858"
"20220515;15.8;4.5;24.2;0;0;62;6.5;28.4;1018.5;869"
"20220516;15.1;7.6;22.2;1.8;0;239;7.9;41.8;1018.6;210"
"20220517;16.6;9.2;22.6;0;0;329;6.8;25.6;1021.3;762"
"20220518;17.9;9.1;25.4;0;0;120;8.3;26.3;1022.7;792"
"20220519;19.4;10.2;28.7;4.6;0;164;9.7;57.2;1020.9;780"
"20220520;20.4;13.5;29.2;7.1;0;211;9;79.2;1018.7;607"
"20220521;14.2;6.5;18.4;0;0;295;14;39.6;1021.4;627"
"20220522;15;4.9;22.1;0.8;0;100;5;18.4;1015.2;675"
"20220523;15.7;10.5;20.9;5.3;0;135;12.6;40;1006;177"
"20220524;14.5;10.5;18.1;3.3;0;244;10.4;43.2;1008.9;225"
"20220525;14;7.5;19.6;0;0;264;6.8;31.7;1017;553"
"20220526;13.5;8.1;17.5;0;0;251;12.2;37.8;1022.9;253"
"20220527;13.1;9.1;16.3;0.1;0;256;15.1;46.1;1021.1;242"
"20220528;10.1;3.4;15.7;0;0;307;10.4;35.6;1019.3;558"
"20220529;7.7;0.9;11.9;0;0;35;7.2;25.6;1013.5;234"
"20220530;9.1;-1;17.3;0;0;3;5;22.3;1012.7;601"
"20220531;12.9;1.6;21.4;0;0;101;8.6;31.7;1013;611"
"20220601;14.9;7;21.6;0;0;256;9.4;36;1015;679"
"20220602;15.1;5.7;21.1;0;0;40;7.9;24.1;1019.3;873"
"20220603;18.4;8.4;27.2;0.8;0;106;8.3;24.8;1016.1;512"
"20220604;17.4;9.9;23.7;3.7;0;12;6.5;22;1017.9;543"
"20220605;15.9;13.1;21.3;11.1;0;124;11.2;43.6;1016.3;60"
"20220606;16.4;11.3;21.5;0;0;246;7.6;31.7;1017.2;273"
"20220607;16;12.5;21;1.4;0;257;8.3;32.4;1015.2;232"
"20220608;15.7;10;21.2;3.5;0;225;8.6;46.8;1010.8;531"
"20220609;13.8;8.8;17.7;0;0;292;13;37.1;1015.5;369"
"20220610;14.8;6;22.5;0;0;246;4.7;20.5;1023.5;734"
"20220611;17.3;7.1;25.3;0;0;251;5.4;28.1;1023;805"
"20220612;19.9;8.4;27.5;3.4;0;288;6.1;32.4;1020;821"
"20220613;16.2;7.7;21.6;0;0;305;11.2;54.4;1020;601"
"20220614;15.8;6.2;24.3;0;0;104;4.7;30.2;1021;848"
"20220615;19.8;8.5;28.8;0;0;64;7.2;27.4;1016.7;925"
"20220616;20.1;10.3;27.6;0;0;292;9.4;36;1017.8;718"
"20220617;18.8;8.6;26.8;0;0;346;5;32;1023.6;873"
"20220618;22.9;9.7;32.8;0;0;209;5.4;21.6;1018.2;854"
"20220619;26.3;17.2;34.1;0;0;218;11.2;41;1008.5;876"
"20220620;18.1;6.2;25.9;0.8;0;296;12.6;52.9;1012.2;334"
"20220621;16.7;3.8;25.5;0;0;122;7.2;28.1;1013.8;883"
"20220622;18.9;12.6;24.3;2.3;0;213;4.7;27.7;1011.3;126"
"20220623;21.5;14;28.3;1;0;145;9;35.6;1011.6;717"
"20220624;18.8;14.3;25.2;0.9;0;215;9.7;45.4;1010;183"
"20220625;19.1;11.8;26.1;0;0;216;6.8;27.4;1013.4;719"
"20220626;22;10.4;29.8;5.4;0;122;6.8;41.8;1013.1;871"
"20220627;18.6;15.1;22.5;0.2;0;291;14;53.3;1016.3;346"
"20220628;18.6;11.6;24.7;0;0;44;8.3;28.1;1019.2;549"
"20220629;20.1;15.7;26.3;0;0;120;6.1;28.8;1013.2;168"
"20220630;22.2;12.9;30.7;9.9;0;161;6.8;40;1011;684"
"20220701;13.4;9.7;17.5;6.1;0;265;10.4;47.5;1020.2;249"
"20220702;16.4;6.5;24.1;0;0;128;8.6;36.7;1022.2;929"
"20220703;20.5;9.3;28.3;0.7;0;281;6.8;30.6;1017.7;929"
"20220704;19.7;13.4;25.9;0;0;291;7.6;28.1;1018.1;598"
"20220705;18.8;9.3;26.1;0;0;289;7.2;38.9;1019.8;818"
"20220706;17;10.4;23.4;0;0;299;11.2;35.3;1022.2;668"
"20220707;14.7;10.9;17.9;4.9;0;273;12.6;42.1;1022.5;86"
"20220708;14.4;8.9;20.7;0;0;317;8.6;27.4;1028.9;681"
"20220709;17.2;9;23.2;0.3;0;271;9;36.4;1025.2;328"
"20220710;14.6;10.4;19;0;0;326;11.5;33.8;1023.5;433"
"20220711;16;11.7;20.5;0.1;0;326;7.6;28.1;1022.9;67"
"20220712;18;9.2;25.7;0;0;350;5.8;26.6;1024.1;824"
"20220713;21;9.2;30.2;0;0;234;5;27;1021.4;496"
"20220714;22.9;12.6;31.7;0;0;264;13;50.8;1016.6;645"
"20220715;17.2;8.2;23.7;0;0;356;7.6;39.6;1020.1;797"
"20220716;16.7;6.7;24.5;0;0;320;8.3;38.5;1022.4;850"
"20220717;18.6;7.7;27.3;0;0;37;5.8;29.5;1025;898"
"20220718;21.6;8.2;31.6;0;0;353;4.7;22;1022.7;887"
"20220719;24.4;11.7;33.8;0;0;96;9.7;33.5;1018.6;888"
"20220720;25.3;13.6;36;6.8;0;160;10.1;73.8;1016.3;780"
"20220721;20.6;14.7;26.6;0;0;271;9.7;31;1020;444"
"20220722;22.1;11.7;31;0.5;0;312;5;27.7;1017.4;841"
"20220723;22.1;15.7;27.2;0;0;275;10.4;38.9;1017.1;436"
"20220724;22.6;13.1;30.9;0;0;234;4.3;22.7;1017.8;715"
"20220725;25.5;14.5;34.5;0.2;0;234;12.2;45.7;1011.2;732"
"20220726;20.3;13;25.3;0;0;286;12.2;45;1015;561"
"20220727;18.1;10.9;23.9;0;0;21;9.4;31.7;1016;399"
"20220728;20.3;13.7;27;0;0;81;12.6;33.1;1014.8;601"
"20220729;19.5;12.3;28;3.4;0;120;7.6;39.2;1014.8;388"
"20220730;18.2;11.1;25.2;0;0;294;11.2;40.3;1017.7;651"
"20220731;20.4;9.9;28.1;0;0;258;7.6;36;1017;415"
"20220801;21.4;16;27.4;0.2;0;284;9.7;31.3;1016.3;421"
"20220802;21;13.7;28.6;0;0;274;5.4;21.6;1017.4;625"
"20220803;23.3;11.6;32.8;0;0;156;4.7;25.6;1015.5;864"
"20220804;26;14.4;35.7;0;0;150;6.1;27;1013;821"
"20220805;23.9;15.9;31.6;0.2;0;318;13.7;39.6;1014.7;572"
"20220806;17.8;14.1;23.6;0;0;27;12.2;33.8;1023.5;801"
"20220807;18.2;10.6;25.5;0;0;65;11.9;37.4;1021.6;859"
"20220808;19.2;8;27.4;0;0;49;8.3;36.4;1021.8;841"
"20220809;20.6;10.6;28.2;0;0;75;11.2;38.9;1023.6;822"
"20220810;20.8;13.9;27.6;0;0;87;15.1;56.5;1023;824"
"20220811;21.2;14.7;28.5;0;0;80;14;43.9;1020;823"
"20220812;20.1;12.1;27;0;0;82;13.7;49;1017.8;771"
"20220813;20.1;9.3;28.3;0;0;74;9;36.4;1015.3;752"
"20220814;21.3;11.5;30.4;0;0;89;7.2;35.6;1008.6;699"
"20220815;20.9;13.2;27.3;0;0;250;9.4;29.6;1006.6;373"
"20220816;19.4;10.5;28.1;0;0;226;6.3;24.1;1010.3;617"
"20220817;21.4;11.7;29.3;2;0;5;6.5;38.2;1010.7;518"
"20220818;20.7;16.1;26.5;4.5;0;314;10.1;33.1;1010.8;309"
"20220819;17.6;16.4;19.2;10.2;0;319;7.6;24.8;1012.8;0"
"20220820;17.9;14.1;22.4;6.5;0;256;8.3;35.3;1016.2;227"
"20220821;18.4;11.1;25.9;0;0;277;5.8;23.4;1015.8;696"
"20220822;18.1;10;25.7;0;0;87;7.9;27.4;1015.4;702"
"20220823;18.2;8.7;27.1;0;0;57;5.4;28.4;1017.3;789"
"20220824;19.2;9.7;27.2;0;0;82;8.6;29.9;1018.8;653"
"20220825;21;13;27.8;0;0;88;8.3;31.7;1015.6;654"
"20220826;20.1;14.2;27.7;0;0;30;6.8;45.4;1012.9;481"
"20220827;17.9;15.4;21.3;4.3;0;325;6.5;19.8;1014.1;53"
"20220828;18.3;12.8;22.7;0;0;29;7.2;25.2;1016.8;366"
"20220829;17.8;9.8;25.1;0;0;36;5;26.6;1019.1;616"
"20220830;19.1;10.8;26.5;0;0;67;7.6;26.6;1018.5;634"
"20220831;17.1;13;22.4;0;0;54;10.8;31.3;1019.1;247"
"20220901;15.4;11.2;20.3;0;0;98;8.6;24.5;1019.4;95"
"20220902;15;6.2;22.2;0;0;97;11.5;35.6;1016.4;746"
"20220903;15.1;9.6;22.9;0;0;137;7.9;41;1014.7;297"
"20220904;16.9;9.4;25.2;0;0;179;4.3;17.3;1019.7;428"
"20220905;18.3;9.1;27.1;0;0;107;6.8;29.2;1020.5;695"
"20220906;19.7;11.7;28.3;0.1;0;203;6.8;27.7;1016.8;533"
"20220907;19.8;13.1;27.8;2;0;267;6.8;27.4;1013.6;476"
"20220908;15.9;9.7;21.4;1.3;0;231;11.2;41;1012;248"
"20220909;14;8.9;21.4;4.4;0;206;7.6;47.5;1014.1;369"
"20220910;13.7;10.6;18.5;9.8;0;234;12.2;38.9;1015.7;87"
"20220911;13.9;8.3;18.3;0.2;0;274;10.4;33.5;1018.4;109"
"20220912;14;6.3;21.7;0;0;168;4.7;20.2;1016.8;685"
"20220913;16.5;8.2;24.5;6.9;0;209;3.6;17.3;1011.5;210"
"20220914;17.6;15.2;23.8;11.8;0;235;10.1;33.1;1006;128"
"20220915;14.4;11.2;16.4;13.7;0;273;9.7;32;1007.6;41"
"20220916;11.2;7.5;14.4;0.8;0;269;10.4;38.2;1011;134"
"20220917;8.6;7.1;11.6;3.9;0;285;17.3;44.3;1014;152"
"20220918;8.8;5.6;11.3;7.2;0;272;17.6;43.9;1015.8;9"
"20220919;8.6;5.4;13.2;0.6;0;279;15.5;41.8;1019.5;154"
"20220920;8.9;3.2;12.9;0.5;0;293;9.7;39.2;1023.2;322"
"20220921;7.5;0.5;14.7;0;0;84;6.5;28.1;1026.4;647"
"20220922;7.9;0.3;15.5;0;0;72;5.8;33.5;1023.9;647"
"20220923;9.1;0.3;17.5;0;0;98;4.3;20.9;1018.5;619"
"20220924;11.3;6.9;16.4;11.6;0;184;3.2;18;1013.6;78"
"20220925;11.7;9.9;14.3;0.3;0;235;7.2;22.7;1012.1;50"
"20220926;10.7;8;14.1;5;0;245;11.9;42.1;1007;202"
"20220927;7.8;5.6;10.3;8;0;247;16.9;48.2;1001.1;123"
"20220928;7.5;4.3;10.5;1.2;0;234;9.7;31.7;999.7;141"
"20220929;6.7;1.5;11.6;0;0;135;5;19.4;1004.4;79"
"20220930;6.3;1.5;13.5;0;0;159;3.6;16.9;1012.6;388"
"20221001;8.5;3;11.7;6.3;0;215;13;45.7;1014;1"
"20221002;11.2;9.5;11.9;22.4;0;268;10.4;28.4;1020.4;0"
"20221003;9.5;2.5;13.8;0;0;298;6.8;20.9;1026.9;185"
"20221004;7.9;1.2;15.3;0;0;176;5.4;24.8;1024.9;447"
"20221005;11.7;3;20.2;0;0;198;5.8;19.8;1022.6;643"
"20221006;11.9;6;16.8;0;0;264;5.8;23;1029.8;208"
"20221007;12.6;6.7;18.9;0;0;131;5.8;20.5;1024.5;265"
"20221008;11;2.8;15.4;0;0;241;8.3;34.2;1022.4;383"
"20221009;8.1;0.8;15;0;0;89;10.4;32;1023.8;611"
"20221010;11.4;4.6;19;5.6;0;154;5;23.4;1019.3;256"
"20221011;11.7;9.5;14.4;0;0;7;5.4;16.2;1024.3;54"
"20221012;9.7;4.6;14.5;0;0;113;5;16.9;1024.4;47"
"20221013;10.1;4;14.8;0.7;0;180;5.4;18;1021.1;17"
"20221014;12.9;10.6;15.7;12.7;0;195;8.3;22.7;1015.6;53"
"20221015;14.5;12.6;17.6;1.3;0;227;13;38.9;1011.9;60"
"20221016;15.7;11.6;21.8;0;0;174;6.1;18.4;1018.7;206"
"20221017;14.7;7.8;24;0;0;174;4.7;27;1025;592"
"20221018;13.5;8.1;19.1;3.9;0;294;6.8;35.6;1027.1;190"
"20221019;11;6.4;15.4;0;0;83;8.6;25.6;1025.8;78"
"20221020;9.8;6.2;12.2;0.2;0;133;10.4;28.8;1019.2;112"
"20221021;12.9;10.6;16.7;6;0;177;7.6;32.4;1013.7;52"
"20221022;12.7;8.3;17.8;0;0;208;6.8;27.7;1017.3;447"
"20221023;13;8.3;16.9;0.3;0;155;9;30.6;1015.6;337"
"20221024;13.6;10.2;15.6;4;0;188;12.2;43.2;1015.4;35"
"20221025;11.1;6.3;17;0.1;0;227;7.6;29.2;1019.6;348"
"20221026;12.9;7.8;19.2;0;0;201;6.5;31;1021;170"
"20221027;12.4;5.2;19;0;0;155;6.5;27.7;1026.3;529"
"20221028;14;8.5;20.2;0;0;171;4.7;19.4;1024.7;262"
"20221029;14.5;8.6;21.8;0;0;207;3.2;12.6;1023.4;372"
"20221030;13.9;7.3;23.3;0.1;0;262;2.2;9.7;1021.3;438"
"20221031;11.5;5.6;19.1;0;0;186;2.9;16.2;1020;393"
"20221101;11.1;5.1;16;0;0;209;5.4;27.7;1020.3;83"
"20221102;7.2;1.1;12.9;0;0;225;6.5;31.7;1025.1;264"
"20221103;5.9;0.6;9.8;0.9;0;148;7.6;36.7;1015;85"
"20221104;8;6.6;9.9;1;0;235;7.6;43.9;1009.2;0"
"20221105;6.6;1.5;8.8;1.3;0;273;6.1;23.8;1019.2;3"
"20221106;3.6;-0.7;7.6;0.2;0;168;7.6;28.1;1018.8;17"
"20221107;9.3;5.3;13.1;0;0;211;9;27.4;1017.9;242"
"20221108;7.7;2.7;12.7;0.9;0;166;5;18.7;1016;291"
"20221109;10.2;7.2;14.2;4.3;0;209;7.2;27;1015.8;59"
"20221110;7.6;1.3;12.4;0;0;255;6.8;26.3;1028.3;355"
"20221111;4.6;-0.4;13.2;0;0;184;3.2;12.6;1035;450"
"20221112;3.9;-0.7;9.2;0;0;128;3.6;11.5;1033.9;145"
"20221113;4.4;-1.6;12.2;0;0;73;9;28.8;1024;520"
"20221114;5.3;-0.2;9.7;0;0;154;10.8;32.4;1017.5;89"
"20221115;8;3;12.7;2.5;0;155;5.8;20.2;1011.6;259"
"20221116;7.4;4.2;11;2.4;0;177;6.5;26.6;1004.3;82"
"20221117;7.3;5;11.7;6.7;0;158;11.5;43.6;998.6;128"
"20221118;6.2;4.8;7.4;11.2;0;262;11.9;31.7;1003.4;0"
"20221119;1.8;0.1;6;7.5;0;63;7.6;25.2;1011.1;0"
"20221120;3.6;0.6;5.9;4.2;0;245;13;43.2;1011.4;38"
"20221121;3.5;0.9;6.7;1.5;0;222;14;41.8;1005.1;125"
"20221122;3.9;1;6.2;0;0;200;7.6;23.4;1001.2;45"
"20221123;3.5;-0.5;8.3;3.1;0;174;7.2;40.3;1005.5;345"
"20221124;4.6;-1.4;7.1;4.9;0;241;10.8;35.3;1014.8;19"
"20221125;3.3;-2.1;7.3;0.5;0;225;5.8;26.6;1020.8;176"
"20221126;3.7;-3;6.2;0;0;289;5.8;21.6;1031.5;6"
"20221127;-0.1;-3.8;2.6;0;0;134;9.4;29.9;1027;128"
"20221128;2.5;1;3.9;0.1;0;148;7.9;36.4;1016.1;0"
"20221129;4.1;3.3;5.3;2.3;0;75;4.3;11.5;1017.9;0"
"20221130;2.6;0.3;4.1;0;0;92;6.8;22.3;1022.9;0"
"20221201;2;0.3;3.6;0;0;42;9.4;19.8;1023.7;0"
"20221202;1.2;-0.1;2.6;0.6;0;77;10.8;19.8;1020.4;0"
"20221203;0;-0.9;0.5;0;0;94;11.9;26.6;1019;0"
"20221204;1.5;-0.2;3.1;0.2;0;63;8.3;24.8;1014.3;0"
"20221205;2.1;0.6;3.5;0.5;0;236;7.6;23.8;1019.3;0"
"20221206;1.6;0.5;2.3;0.3;0;258;9;24.5;1019;0"
"20221207;1;-0.6;2.2;0;0;260;9;27.4;1017.2;7"
"20221208;0;-2.1;1.5;0;0;217;7.2;21.6;1011.4;24"
"20221209;-1.5;-5.1;0.4;0;0;61;6.8;25.9;1006;0"
"20221210;-1.6;-3.4;-0.4;0.7;0;357;6.8;20.2;1008.9;0"
"20221211;-3.1;-4.2;-2.3;0.2;0;297;8.6;23;1011.4;0"
"20221212;-5.4;-13.5;-2.6;1.8;10;320;4.7;14.4;1014;0"
"20221213;-9;-14.3;-5.5;0;40;76;8.6;21.2;1012.6;366"
"20221214;-4.5;-5.7;-3.3;1.5;30;119;9.4;24.8;1003.9;0"
